Event_ID,Attendees,Venue_Cost,Food_Cost_Per_Person,Music_System_Cost,Lighting_Cost,Total_Budget
356,179,14490,11,4307,3733,24499
357,28,18589,82,1801,613,23299
358,252,13951,74,4663,3154,40416
359,118,13312,84,3640,3195,30059
360,166,2990,76,3736,2444,21786
361,323,6299,61,2852,3228,32082
362,227,13997,71,2432,1536,34082
363,150,14472,32,3221,3176,25669
364,423,5380,35,864,436,21485
365,171,5757,77,2890,1329,23143
366,73,11395,91,1446,3358,22842
367,139,17241,64,1877,2456,30470
368,180,6588,15,1939,2894,14121
369,427,18350,44,3680,3410,44228
370,135,5944,31,840,961,11930
371,94,14395,52,3489,2772,25544
372,132,18072,24,882,2977,25099
373,475,5243,95,2056,2608,55032
374,439,10916,69,799,3797,45803
375,441,10984,21,638,386,21269
376,123,2759,58,858,2812,13563
377,359,10181,51,2022,2423,32935
378,273,3482,47,3956,2818,23087
379,246,1951,91,2127,2761,29225
380,131,3079,54,1803,3172,15128
381,492,3717,44,1634,3242,30241
382,118,10692,39,2686,3073,21053
383,172,8311,97,3670,2804,31469
384,368,19449,39,4335,1608,39744
385,421,1768,87,2651,3610,44656
386,403,6490,15,1737,2000,16272
387,385,16534,76,4235,3970,53999
388,357,7645,89,3334,3000,45752
389,213,6232,16,4760,3019,17419
390,329,12485,61,1498,3929,37981
391,182,6797,23,3067,3743,17793
392,227,13342,82,1807,794,34557
393,464,9038,24,1156,1947,23277
394,188,17002,30,3160,2242,28044
395,180,14087,44,2711,1368,26086
396,87,5873,75,2409,1724,16531
397,308,2481,11,4230,3618,13717
398,417,11093,44,2546,3987,35974
399,296,15422,91,3662,896,46916
400,323,17438,87,1640,749,47928
401,423,8643,29,766,784,22460
402,403,16708,91,2345,945,56671
403,411,12271,19,2208,2967,25255
404,154,18216,34,4130,3389,30971
405,214,13600,75,3711,1929,35290
406,420,11998,34,2793,961,30032
407,147,15295,63,4232,1057,29845
408,52,11682,42,4329,588,18783
409,195,17380,45,2010,3785,31950
410,479,9519,23,975,1020,22531
411,462,4300,74,1476,937,40901
412,390,7722,89,1707,2582,46721
413,489,8218,63,2460,2763,44248
414,394,4054,61,1057,3285,32430
415,41,14575,12,1382,798,17247
416,257,8970,50,2694,3321,27835
417,177,3143,15,3167,933,9898
418,57,10503,34,2110,1973,16524
419,249,16149,22,3988,2330,27945
420,384,19922,17,2954,3367,32771
421,70,13175,30,4994,414,20683
422,457,9356,77,2446,3279,50270
423,283,16070,34,3308,973,29973
424,302,1822,88,4325,2036,34759
425,46,18327,77,4036,1557,27462
426,245,15289,54,4302,3911,36732
427,296,7150,69,4677,3382,35633
428,305,5425,21,2470,2553,16853
429,116,17032,41,4322,2594,28704
430,303,3198,22,3319,3930,17113
431,386,4452,40,1402,3105,24399
432,467,10106,87,864,3498,55097
433,472,14859,29,4758,446,33751
434,336,18692,27,3619,2465,33848
435,323,9705,69,3058,3753,38803
436,166,11112,72,2363,711,26138
437,23,5841,15,615,1987,8788
438,54,16358,41,2884,3955,25411
439,211,2409,52,4435,2710,20526
440,68,5566,11,2990,1832,11136
441,36,12382,69,1442,436,16744
442,191,18939,32,2224,3546,30821
443,239,15596,92,2834,3660,44078
444,177,1804,40,3267,3305,15456
445,496,14221,14,1637,3852,26654
446,65,2279,92,3027,318,11604
447,392,14192,43,4617,2542,38207
448,25,8083,19,3920,2677,15155
449,118,12093,98,4406,2259,30322
450,399,18771,11,4137,2522,29819
451,252,13880,20,3453,1301,23674
452,56,16517,59,2867,748,23436
453,299,3106,40,4721,2248,22035
454,368,17086,65,776,1245,43027
455,321,5831,88,2499,1677,38255
456,200,4186,82,1727,1822,24135
457,114,3573,96,4252,440,19209
458,118,13808,92,4235,3105,32004
459,207,3599,18,1195,2220,10740
460,135,5033,30,1809,3277,14169
461,210,9428,82,4652,392,31692
462,272,2304,37,3734,538,16640
463,488,18685,71,4614,504,58451
464,435,19925,16,2811,2907,32603
465,490,19435,89,3341,1756,68142
466,180,9633,25,4708,544,19385
467,275,12372,13,4059,1131,21137
468,342,9996,13,3898,3688,22028
469,147,17458,49,1041,3272,28974
470,37,6475,26,3194,594,11225
471,300,8184,61,1588,2987,31059
472,242,13875,61,3863,1155,33655
473,73,2622,45,524,3653,10084
474,77,16988,47,2072,2364,25043
475,342,9041,59,3458,370,33047
476,379,17725,72,4736,1592,51341
477,193,19458,72,2267,1648,37269
478,299,8992,71,2735,604,33560
479,133,16646,16,700,3822,23296
480,307,18029,36,3698,1330,34109
481,450,5263,95,756,1637,50406
482,361,15060,23,4247,1116,28726
483,170,16156,80,2741,1426,33923
484,469,9646,95,3675,1120,58996
485,146,12664,14,4106,492,19306
486,174,3969,64,3836,2076,21017
487,405,4028,11,913,3945,13341
488,493,4629,71,2514,828,42974
489,292,4067,30,1881,2518,17226
490,123,6941,88,1598,3908,23271
491,436,18770,30,3926,550,36326
492,412,12555,19,4155,2088,26626
493,318,14081,96,1409,3758,49776
494,265,7819,67,687,3578,29839
495,195,12046,48,4544,2888,28838
496,58,18717,14,4256,2326,26111
497,496,3711,74,2515,2763,45693
498,189,5853,22,2592,3141,15744
499,266,8715,94,4144,1703,39566
500,45,9942,99,2630,1467,18494
501,374,16507,94,857,2372,54892
502,325,16826,62,2922,3015,42913
503,428,2762,91,4757,1396,47863
504,427,16850,54,1997,2979,44884
505,32,13112,41,2658,2147,19229
506,335,13652,45,3055,3464,35246
507,410,7122,90,2842,804,47668
508,332,1481,69,3451,1921,29761
509,55,15536,20,1738,2683,21057
510,192,1153,72,1473,2772,19222
511,39,8617,30,4465,2846,17098
512,340,2524,61,1550,1687,26501
513,283,3120,64,4201,3294,28727
514,419,16048,35,3280,2977,36970
515,161,3343,77,2088,1522,19350
516,479,6136,43,4378,1017,32128
517,390,2240,61,2868,3784,32682
518,490,1060,91,936,638,47224
519,162,10130,61,3328,958,24298
520,111,19023,38,2056,1261,26558
521,373,13312,47,4358,728,35929
522,341,14350,51,1804,1198,34743
523,307,13418,30,2884,438,25950
524,234,2252,51,682,3289,18157
525,466,9363,22,2089,841,22545
526,361,10650,73,2087,2404,41494
527,70,19706,26,1159,1555,24240
528,172,17314,18,659,3005,24074
529,205,5090,50,4453,2782,22575
530,82,7960,10,1511,683,10974
531,209,4004,11,552,2907,9762
532,144,17713,69,2807,493,30949
533,169,4640,57,1728,2881,18882
534,333,2341,38,1535,2865,19395
535,77,12855,19,4202,3063,21583
536,361,1338,67,4545,3098,33168
537,324,6895,69,4949,2532,36732
538,199,13254,30,1764,2195,23183
539,189,12344,37,2384,2639,24360
540,345,2750,84,2309,3706,37745
541,290,3421,43,3667,1031,20589
542,73,8119,17,4297,2463,16120
543,463,6319,68,2841,3172,43816
544,120,16896,95,3914,3420,35630
545,283,12918,81,1317,984,38142
546,72,14849,58,2937,381,22343
547,79,5873,88,1388,3181,17394
548,127,5806,26,1167,2680,12955
549,24,9592,69,3124,2904,17276
550,122,13182,96,4732,2682,32308
551,215,17774,97,1318,831,40778
552,281,13045,54,2688,2283,33190
553,384,5430,92,1606,520,42884
554,499,9820,78,2724,934,52400
555,391,5232,41,697,2069,24029
556,369,12122,53,3171,2670,37520
557,66,16023,74,3992,2174,27073
558,374,9007,96,2948,302,48161
559,330,18905,17,970,2017,27502
560,443,10018,86,2448,505,51069
561,327,2500,81,4399,2155,35541
562,163,7737,96,2510,339,26234
563,288,4294,52,4300,2406,25976
564,389,19803,10,4618,3298,31609
565,143,5497,60,4296,2921,21294
566,125,18850,33,4488,943,28406
567,177,1614,33,734,1830,10019
568,166,10374,26,1428,3943,20061
569,164,3667,14,4107,2207,12277
570,139,14409,29,1022,3190,22652
571,338,17514,30,4023,3493,35170
572,294,3983,67,2129,3850,29660
573,111,13651,40,1816,2966,22873
574,77,9230,20,3357,2443,16570
575,458,7640,61,1624,3785,40987
576,365,12779,24,3087,3606,28232
577,248,16317,92,1523,1197,41853
578,493,18304,16,1878,1385,29455
579,136,8564,37,3874,1579,19049
580,337,16520,60,2019,2908,41667
581,298,14737,67,726,3252,38681
582,146,10323,14,1391,2695,16453
583,412,16229,14,4572,970,27539
584,415,12713,17,2757,3495,26020
585,148,9502,73,3288,1805,25399
586,77,1545,19,896,2664,6568
587,141,5346,47,2578,3875,18426
588,20,10996,90,4924,1018,18738
589,258,16775,17,3737,1371,26269
590,309,14919,34,4393,3780,33598
591,115,4810,82,2505,2255,19000
592,145,8206,75,2516,1459,23056
593,137,10005,88,3671,3572,29304
594,67,17371,59,3168,549,25041
595,108,13316,76,2378,2661,26563
596,256,19416,58,1696,2192,38152
597,392,9436,45,2272,3739,33087
598,404,13984,77,661,3800,49553
599,291,1271,87,4476,2153,33217
600,208,19155,50,2251,3154,34960
601,211,11616,98,1275,1803,35372
602,466,5361,71,1439,3685,43571
603,88,8069,19,3720,3871,17332
604,297,18304,30,1039,3726,31979
605,368,4430,45,1961,2832,25783
606,266,13676,21,855,1534,21651
607,470,11816,11,4104,343,21433
608,95,3050,22,3823,3912,12875
609,173,12692,62,734,2918,27070
610,163,2165,41,2048,882,11778
611,454,3033,25,2596,3463,20442
612,105,1145,41,4713,1588,11751
613,204,15269,41,2601,3242,29476
614,304,8832,20,2173,519,17604
615,481,15286,19,2600,2225,29250
616,239,3632,24,4157,3272,16797
617,88,5494,26,4096,3813,15691
618,66,16152,49,4248,2748,26382
619,113,10155,27,3673,3771,20650
620,257,11426,64,2315,3074,33263
621,465,11233,82,4341,1290,54994
622,472,2828,34,2505,3246,24627
623,223,13260,68,4993,2112,35529
624,419,10130,87,1174,3947,51704
625,237,5805,98,886,1157,31074
626,493,1806,31,2658,1103,20850
627,451,9202,39,3161,789,30741
628,360,2868,93,2564,3856,42768
629,58,15561,94,4351,2080,27444
630,119,16512,53,3753,1793,28365
631,308,15899,41,4766,3945,37238
632,273,17220,60,1239,3285,38124
633,241,16934,55,1901,3191,35281
634,376,6429,30,3759,2005,23473
635,42,10076,41,2777,3816,18391
636,269,4564,48,4404,3640,25520
637,29,2389,21,4423,2614,10035
638,265,12593,56,4714,353,32500
639,344,8274,27,3727,2875,24164
640,119,18208,30,3331,3891,29000
641,309,19649,22,4258,915,31620
642,199,18320,30,3012,1382,28684
643,242,11745,17,2651,2148,20658
644,413,15199,55,4175,3411,45500
645,269,16876,16,3245,3608,28033
646,166,19180,32,4366,1254,30112
647,461,9245,84,4264,2733,54966
648,115,8214,95,2722,1929,23790
649,276,1726,31,3292,3081,16655
650,344,14832,98,2197,3063,53804
651,23,12362,31,3962,949,17986
652,35,19297,38,4563,2647,27837
653,299,11106,22,2024,694,20402
654,355,8657,91,532,3578,45072
655,266,19850,11,4525,1659,28960
656,277,15551,38,3066,2940,32083
657,495,8906,94,3303,2861,61600
658,403,8287,88,4396,3549,51696
659,179,1892,61,4209,2743,19763
660,494,11222,36,1219,670,30895
661,359,5675,59,1472,1157,29485
662,171,2933,88,4218,1090,23289
663,415,18764,32,4902,957,37903
664,197,12873,97,2707,3689,38378
665,182,18674,53,4926,3083,36329
666,399,19024,86,4820,1692,59850
667,52,14239,31,3530,683,20064
668,436,11874,52,4075,2409,41030
669,464,18602,46,3616,2852,46414
670,198,6016,70,3785,538,24199
671,446,14774,65,1143,494,45401
672,120,10752,12,694,3025,15911
673,287,18338,72,4496,3593,47091
674,342,16585,28,988,2408,29557
675,84,8291,32,2704,1452,15135
676,436,1974,38,3157,3337,25036
677,187,5133,39,3776,3032,19234
678,349,15663,48,1602,2315,36332
679,62,4972,34,1741,455,9276
680,63,6295,17,1015,3749,12130
681,304,14913,67,892,3993,40166
682,416,10105,25,1130,1222,22857
683,31,9228,81,4216,3215,19170
684,114,10903,10,2347,3250,17640
685,321,4020,14,3155,1909,13578
686,405,9987,12,1479,3346,19672
687,272,13880,74,3902,3808,41718
688,261,6233,13,4371,1274,15271
689,54,10516,73,777,1530,16765
690,234,15559,98,732,2735,41958
691,356,17701,19,2052,3851,30368
692,109,3396,30,3770,2114,12550
693,283,19546,55,2909,3234,41254
694,112,2591,36,4012,1137,11772
695,429,12303,75,525,2307,47310
696,477,7183,50,960,1663,33656
697,109,2312,22,4264,2687,11661
698,437,8314,18,3931,503,20614
699,134,19767,45,3983,460,30240
700,124,3139,95,2494,3911,21324
701,410,15688,99,990,691,57959
702,215,19088,67,1572,1068,36133
703,333,7924,63,3673,2922,35498
704,133,1362,21,715,2881,7751
705,94,19988,90,2223,1393,32064
706,432,14481,87,2092,3240,57397
707,395,4738,23,3106,704,17633
708,439,3469,43,658,907,23911
709,236,17106,62,3813,1914,37465
710,296,17940,29,3341,1840,31705
711,268,10017,84,2276,3175,37980
712,183,3808,25,2552,3491,14426
713,413,17370,79,2795,2137,54929
714,376,15870,65,2196,989,43495
715,476,13713,92,3493,3249,64247
716,427,8561,67,2969,1540,41679
717,211,3719,13,2446,2403,11311
718,246,12700,13,4309,665,20872
719,196,4741,29,3283,2022,15730
720,118,10766,19,4144,3875,21027
721,55,4998,33,3000,754,10567
722,485,19787,35,4145,403,41310
723,115,17077,46,3145,376,25888
724,171,1294,94,2849,529,20746
725,170,11177,63,2432,2237,26556
726,209,10882,30,3794,3629,24575
727,243,2136,83,2257,3635,28197
728,56,3064,47,1616,2678,9990
729,287,8009,55,3067,1505,28366
730,388,13987,13,3999,1192,24222
731,202,5543,69,992,1873,22346
732,32,2007,66,3806,3035,10960
733,298,6445,54,1119,2374,26030
734,236,11706,29,3732,3647,25929
735,374,15749,26,4323,1975,31771
736,380,12718,80,2880,598,46596
737,305,10439,13,2046,1256,17706
738,292,14281,23,4063,3146,28206
739,388,2435,12,2105,1414,10610
740,81,1571,97,4252,2827,16507
741,103,3382,89,2390,2920,17859
742,387,6084,67,1775,2805,36593
743,236,17661,64,3243,1774,37782
744,361,14507,13,2993,664,22857
745,416,8059,33,856,3206,25849
746,206,19271,43,1369,1998,31496
747,38,13771,39,1385,650,17288
748,196,18649,91,2501,3771,42757
749,119,8491,28,1783,2600,16206
750,415,15527,40,1119,3128,36374
751,464,18424,69,1382,2204,54026
752,252,15859,69,1296,3150,37693
753,422,9073,28,4142,1311,26342
754,95,10077,58,3925,2806,22318
755,284,12383,72,1796,3264,37891
756,474,17378,92,744,798,62528
757,303,3353,31,3395,1249,17390
758,225,5799,33,1429,2294,16947
759,242,18070,85,1019,2346,42005
760,403,12939,39,3712,807,33175
761,71,3428,67,2909,1627,12721
762,358,12296,40,507,2848,29971
763,386,8813,73,3025,3150,43166
764,163,15414,28,3923,2945,26846
765,392,12801,57,2519,465,38129
766,88,12745,54,4782,3786,26065
767,118,14025,64,4167,2809,28553
768,415,4356,64,4171,1219,36306
769,44,15288,27,3301,413,20190
770,455,7540,72,585,3804,44689
771,398,17422,56,3615,1291,44616
772,488,4342,84,4732,3727,53793
773,72,10078,66,2968,2251,20049
774,170,3844,54,4119,2554,19697
775,163,11396,42,2136,1558,21936
776,76,18482,26,4083,3813,28354
777,58,19207,79,4509,3726,32024
778,128,14998,13,3826,814,21302
779,200,14261,29,2718,1531,24310
780,61,4093,56,2717,1008,11234
781,205,12722,24,2869,3496,24007
782,442,12645,79,4138,2485,54186
783,417,16083,56,3003,638,43076
784,242,1988,87,1443,2884,27369
